year,RCP26_CanESM5_r1,RCP26_CanESM5_r2,RCP26_CanESM5_r3,RCP26_CanESM5_r4,RCP26_CanESM5_r5,RCP26_MIROC6_r1,RCP26_MIROC6_r2,RCP26_MIROC6_r3,RCP26_MIROC6_r4,RCP26_MIROC6_r5,RCP26_IPSL-CM6_r1,RCP26_IPSL-CM6_r2,RCP26_IPSL-CM6_r3,RCP26_IPSL-CM6_r4,RCP26_IPSL-CM6_r5,RCP26_ACCESS-CM2_r1,RCP26_ACCESS-CM2_r2,RCP26_ACCESS-CM2_r3,RCP26_ACCESS-CM2_r4,RCP26_ACCESS-CM2_r5,RCP45_CanESM5_r1,RCP45_CanESM5_r2,RCP45_CanESM5_r3,RCP45_CanESM5_r4,RCP45_CanESM5_r5,RCP45_MIROC6_r1,RCP45_MIROC6_r2,RCP45_MIROC6_r3,RCP45_MIROC6_r4,RCP45_MIROC6_r5,RCP45_IPSL-CM6_r1,RCP45_IPSL-CM6_r2,RCP45_IPSL-CM6_r3,RCP45_IPSL-CM6_r4,RCP45_IPSL-CM6_r5,RCP45_ACCESS-CM2_r1,RCP45_ACCESS-CM2_r2,RCP45_ACCESS-CM2_r3,RCP45_ACCESS-CM2_r4,RCP45_ACCESS-CM2_r5,RCP85_CanESM5_r1,RCP85_CanESM5_r2,RCP85_CanESM5_r3,RCP85_CanESM5_r4,RCP85_CanESM5_r5,RCP85_MIROC6_r1,RCP85_MIROC6_r2,RCP85_MIROC6_r3,RCP85_MIROC6_r4,RCP85_MIROC6_r5,RCP85_IPSL-CM6_r1,RCP85_IPSL-CM6_r2,RCP85_IPSL-CM6_r3,RCP85_IPSL-CM6_r4,RCP85_IPSL-CM6_r5,RCP85_ACCESS-CM2_r1,RCP85_ACCESS-CM2_r2,RCP85_ACCESS-CM2_r3,RCP85_ACCESS-CM2_r4,RCP85_ACCESS-CM2_r5
2069,88.7,91.317,92.456,103.095,100.343,100.229,81.112,88.608,94.76,88.231,103.464,110.867,86.11,97.309,89.294,93.997,102.755,93.321,103.983,103.106,98.982,85.698,91.264,88.766,103.496,94.11,97.654,92.624,92.953,99.313,93.673,96.374,109.369,100.034,97.821,96.967,102.136,96.192,103.384,86.963,80.073,73.942,73.185,87.257,77.878,80.178,81.779,84.895,71.401,90.258,80.632,80.841,86.144,90.495,82.196,90.179,78.371,70.689,85.376,89.159
2070,89.312,90.474,93.238,106.178,98.115,102.414,84.472,89.409,86.336,88.534,104.418,113.314,93.867,97.169,96.334,100.358,102.039,98.993,101.007,101.046,103.027,95.387,89.906,92.529,96.486,95.303,103.323,90.618,83.681,103.302,84.408,95.603,103.267,96.857,93.378,95.477,93.602,95.165,100.064,82.908,80.382,75.859,72.128,82.462,72.498,87.468,83.689,86.614,59.613,94.785,86.268,89.225,83.472,89.581,90.551,88.742,73.947,72.874,83.397,86.126
2071,94.123,93.448,86.542,106.499,96.688,96.613,86.937,90.837,85.736,92.131,103.181,112.255,98.674,104.065,96.412,106.053,100.598,95.087,109.023,100.897,100.724,96.235,89.38,86.537,97.268,102.582,103.303,88.94,85.855,103.182,93.816,92.251,102.261,94.367,92.621,97.972,88.994,94.905,97.384,87.354,73.564,80.037,64.146,85.704,73.753,82.222,81.826,93.235,59.877,95.533,87.915,86.967,79.487,78.081,83.6,93.063,75.964,66.324,86.053,91.326
2072,95.42,96.097,90.024,100.56,93.285,99.456,81.747,86.154,92.345,91.554,92.408,112.878,97.244,108.424,96.551,104.039,103.697,95.443,116.815,105.194,101.497,100.616,86.143,89.666,89.885,102.539,98.462,94.148,89.366,102.396,94.695,88.288,95.796,96.229,99.067,100.654,88.856,95.167,103.28,85.905,77.561,75.261,75.374,84.483,69.065,81.395,85.393,89.463,54.895,89.208,95.299,80.64,79.549,76.967,87.165,94.139,81.573,69.683,82.906,91.276
2073,95.933,95.913,90.846,100.288,95.632,103.124,84.78,87.097,88.94,84.691,94.922,112.172,96.167,108.243,96.454,103.313,100.809,92.646,115.357,101.005,103.41,104.147,84.709,89.903,88.311,101.161,96.934,89.34,91.12,105.524,95.027,89.13,97.896,99.49,98.256,95.399,85.579,91.928,97.067,83.324,75.356,75.808,78.749,85.843,70.747,85.797,82.323,84.315,55.923,81.296,91.168,84.241,80.891,73.838,92.636,94.151,82.97,69.509,75.707,87.735
2074,100.122,91.676,92.444,104.114,95.403,101.176,84.682,88.67,95.811,90.56,98.303,109.748,98.65,103.423,96.673,102.179,105.309,92.479,112.797,99.855,95.562,98.489,84.311,85.685,80.148,101.304,93.542,97.972,89.334,100.735,92.208,88.81,101.158,102.711,102.722,97.727,93.049,92.489,102.741,82.945,81.946,76.806,80.825,83.933,71.667,82.386,79.122,81.048,47.295,75.769,95.868,81.935,76.448,78.229,87.561,90.349,77.173,68.474,78.171,95.575
2075,104.653,99.296,93.075,105.167,91.532,101.008,85.796,95.607,100.263,94.593,99.41,110.532,93.09,105.14,94.138,97.761,104.206,99.225,106.634,100.478,89.86,94.375,81.714,89.214,86.836,94.516,102.89,99.574,90.517,96.914,86.512,87.974,98.794,110.523,105.901,100.045,94.564,83.905,102.01,88.177,83.327,68.823,83.61,87.548,71.459,76.816,76.388,78.161,59.881,74.538,96.52,76.376,77.065,81.177,83.466,86.384,70.975,68.501,80.908,96.376
2076,106.943,101.099,94.887,110.634,87.832,101.621,90.92,93.862,99.794,93.621,95.162,104.894,100.605,106.881,100.058,101.927,104.314,100.435,101.834,99.789,90.343,100.18,87.954,85.958,91.576,93.031,104.149,104.423,89.482,100.974,87.737,83.49,103.954,101.402,99.317,91.501,94.306,83.902,100.331,90.174,82.931,76.737,78.871,84.404,72.326,72.592,78.571,74.203,65.585,76.497,88.615,80.985,77.178,79.578,79.001,82.288,65.181,71.444,78.048,92.647
2077,107.43,101.396,92.873,108.17,82.232,102.147,89.713,96.331,101.226,95.924,91.563,104.792,101.871,107.192,102.683,90.09,102.222,105.453,92.453,91.963,83.862,104.389,89.901,91.75,90.372,87.662,103.018,95.013,93.394,101.315,89.563,82.924,108.024,97.2,103.424,90.254,92.715,85.642,101.326,90.25,87.199,76.357,77.939,87.769,72.577,73.654,79.068,76.52,76.299,75.696,83.52,88.417,76.268,76.37,78.711,80.66,68.494,67.858,75.606,92.295
2078,108.677,97.424,98.855,104.179,77.763,105.128,95.192,98.872,102.94,100.476,97.833,103.113,104.226,109.596,98.854,90.613,94.995,110.4,95.698,96.961,78.474,100.798,89.922,94.744,95.323,93.385,100.483,94.056,92.654,93.484,96.554,84.946,102.15,97.28,107.141,95.301,97.443,86.963,96.435,93.652,83.799,70.712,80.573,86.738,77.518,79.208,81.063,65.896,71.401,77.758,82.429,87.952,91.302,80.439,80.079,77.668,70.613,71.207,68.201,93.177
2079,98.816,97.289,96.148,108.992,81.626,101.265,96.766,96.318,102.89,97.392,91.758,106.26,102.188,106.793,103.653,94.014,97.192,109.262,91.508,97.111,80.665,99.198,93.131,95.665,98.188,86.486,97.524,91.991,88.275,95.791,94.571,90.328,107.623,100.161,107.201,90.858,100.864,87.911,93.528,95.071,84.981,76.203,78.338,92.027,80.408,81.484,91.392,69.97,68.23,73.298,80.869,84.081,91.486,83.41,83.135,77.727,80.556,70.829,74.415,89.202
2080,96.976,103.446,94.267,103.359,74.846,101.966,95.268,101.927,96.845,90.864,94.277,103.157,99.507,108.83,106.762,90.757,101.646,105.568,91.172,93.142,76.717,89.64,98.898,84.255,98.466,84.663,101.457,86.873,94.981,98.888,90.811,94.388,107.495,99.526,101.463,87.011,95.9,93.186,94.365,97.587,81.885,79.242,77.344,92.0,78.385,82.116,87.561,71.592,67.453,70.635,78.321,88.391,86.696,86.332,80.315,75.147,79.017,69.227,75.052,91.665
